Reading pref.tcl

# 2021.2_1

# vsim -c -do "run -all; quit -f" -dpioutoftheblue 1 -sv_lib uvm_bridge work.tb_top "+UVM_TESTNAME=debug_test" "+JTAG_MASTER=openocd" "+UVM_VERBOSITY=UVM_MEDIUM" 
# Start time: 17:07:10 on May 08,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: ../riscv-dbg/src/dm_csrs.sv(29): (vopt-13314) Defaulting port 'dmi_req_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_csrs.sv(39): (vopt-13314) Defaulting port 'hartinfo_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_csrs.sv(58): (vopt-13314) Defaulting port 'data_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_mem.sv(39): (vopt-13314) Defaulting port 'progbuf_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_mem.sv(41): (vopt-13314) Defaulting port 'data_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_mem.sv(46): (vopt-13314) Defaulting port 'cmd_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_top.sv(36): (vopt-13314) Defaulting port 'hartinfo_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dm_top.sv(58): (vopt-13314) Defaulting port 'dmi_req_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dmi_cdc.sv(24): (vopt-13314) Defaulting port 'jtag_dmi_req_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dmi_cdc.sv(40): (vopt-13314) Defaulting port 'core_dmi_resp_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: ../riscv-dbg/src/dmi_jtag.sv(31): (vopt-13314) Defaulting port 'dmi_resp_i' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=11.
# //  Questa Sim-64
# //  Version 2021.2_1 linux_x86_64 May 15 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.jtag_if(fast)
# Loading work.dm_defines_pkg(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.jtag_pkg(fast)
# Loading work.debug_pkg(fast)
# Loading work.dm(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.dm_top(fast)
# ** Warning: (vsim-3764) Stand-alone call to function 'get' treated as implicit void cast.
#    Time: 0 ps  Iteration: 0  Region: /debug_pkg File: ../tb/debug_pkg.sv Line: 300
# Loading ./uvm_bridge.so
# Loading /home/jk/mentor/questasim/uvm-1.1d/linux_x86_64/uvm_dpi.so
# run -all
remote_bitbang failed to bind socket: Address already in use (98)
# Attempting stack trace sig  6
# Signal caught: signo [0]
# vsim_stacktrace.vstf written
# Current time Fri May  8 17:07:14 2026
# Program = vsim
# Id = "2021.2_1"
# Version = "2021.05"
# Date = "May 15 2021"
# Platform = "linux_x86_64"
# Signature = dfcd0de65e8129bcb66fdbdef15ad702
# --[bitbang-tick] 32M ticks, client_fd=0
[bitbang-tick] 33M ticks, client_fd=0
[bitbang-tick] 34M ticks, client_fd=0
[bitbang-tick] 35M ticks, client_fd=0
[bitbang-tick] 36M ticks, client_fd=0
[bitbang-tick] 37M ticks, client_fd=0
[bitbang-tick] 38M ticks, client_fd=0
[bitbang-tick] 39M ticks, client_fd=0
[bitbang-tick] 40M ticks, client_fd=0
[bitbang-tick] 41M ticks, client_fd=0
[bitbang-tick] 42M ticks, client_fd=0
[bitbang-tick] 43M ticks, client_fd=0
[bitbang-tick] 44M ticks, client_fd=0
[bitbang-tick] 45M ticks, client_fd=0
[bitbang-tick] 46M ticks, client_fd=0
[bitbang-tick] 47M ticks, client_fd=0
[bitbang-tick] 48M ticks, client_fd=0
[bitbang-tick] 49M ticks, client_fd=0
[bitbang-tick] 50M ticks, client_fd=0
[bitbang-tick] 51M ticks, client_fd=0
[bitbang-tick] 52M ticks, client_fd=0
[bitbang-tick] 53M ticks, client_fd=0
[bitbang-tick] 54M ticks, client_fd=0
[bitbang-tick] 55M ticks, client_fd=0
[bitbang-tick] 56M ticks, client_fd=0
[bitbang-tick] 57M ticks, client_fd=0
[bitbang-tick] 58M ticks, client_fd=0
[bitbang-tick] 59M ticks, client_fd=0
[bitbang-tick] 60M ticks, client_fd=0
[bitbang-tick] 61M ticks, client_fd=0
[bitbang-tick] 62M ticks, client_fd=0
[bitbang-tick] 63M ticks, client_fd=0
[bitbang-tick] 64M ticks, client_fd=0
[bitbang-tick] 65M ticks, client_fd=0
[bitbang-tick] 66M ticks, client_fd=0
[bitbang-tick] 67M ticks, client_fd=0
[bitbang-tick] 68M ticks, client_fd=0
[bitbang-tick] 69M ticks, client_fd=0
[bitbang-tick] 70M ticks, client_fd=0
[bitbang-tick] 71M ticks, client_fd=0
[bitbang-tick] 72M ticks, client_fd=0
[bitbang-tick] 73M ticks, client_fd=0
[bitbang-tick] 74M ticks, client_fd=0
[bitbang-tick] 75M ticks, client_fd=0
[bitbang-tick] 76M ticks, client_fd=0
[bitbang-tick] 77M ticks, client_fd=0
[bitbang-tick] 78M ticks, client_fd=0
[bitbang-tick] 79M ticks, client_fd=0
[bitbang-tick] 80M ticks, client_fd=0
[bitbang-tick] 81M ticks, client_fd=0
[bitbang-tick] 82M ticks, client_fd=0
[bitbang-tick] 83M ticks, client_fd=0
[bitbang-tick] 84M ticks, client_fd=0
[bitbang-tick] 85M ticks, client_fd=0
[bitbang-tick] 86M ticks, client_fd=0
[bitbang-tick] 87M ticks, client_fd=0
[bitbang-tick] 88M ticks, client_fd=0
[bitbang-tick] 89M ticks, client_fd=0
[bitbang-tick] 90M ticks, client_fd=0
[bitbang-tick] 91M ticks, client_fd=0
[bitbang-tick] 92M ticks, client_fd=0
[bitbang-tick] 93M ticks, client_fd=0
[bitbang-tick] 94M ticks, client_fd=0
[bitbang-tick] 95M ticks, client_fd=0
[bitbang-tick] 96M ticks, client_fd=0
[bitbang-tick] 97M ticks, client_fd=0
[bitbang-tick] 98M ticks, client_fd=0
[bitbang-tick] 99M ticks, client_fd=0
[bitbang-tick] 100M ticks, client_fd=0
[bitbang-tick] 101M ticks, client_fd=0
[bitbang-tick] 102M ticks, client_fd=0
[bitbang-tick] 103M ticks, client_fd=0
[bitbang-tick] 104M ticks, client_fd=0
[bitbang-tick] 105M ticks, client_fd=0
[bitbang-tick] 106M ticks, client_fd=0
[bitbang-tick] 107M ticks, client_fd=0
[bitbang-tick] 108M ticks, client_fd=0
[bitbang-tick] 109M ticks, client_fd=0
[bitbang-tick] 110M ticks, client_fd=0
[bitbang-tick] 111M ticks, client_fd=0
[bitbang-tick] 112M ticks, client_fd=0
[bitbang-tick] 113M ticks, client_fd=0
[bitbang-tick] 114M ticks, client_fd=0
[bitbang-tick] 115M ticks, client_fd=0
[bitbang-tick] 116M ticks, client_fd=0
[bitbang-tick] 117M ticks, client_fd=0
[bitbang-tick] 118M ticks, client_fd=0
